Row Type,Action,Asset action,Customer ID,Level,Campaign ID,Campaign,Ad group ID,Ad group,Item ID,Sitelink text,Final URL,Mobile final URL,Final URL suffix,Description,Description 2,Tracking template,Custom parameter,Schedules,Start date,End date,Scheduling,Device preference type,Row tag
Sitelink,Add,Create new,,Campaign,,Search - Wedding Bands Ireland,,,,Wedding Venues,https://musicangel.ie/venues/,,,Venue-specific band advice,Browse Irish venue pages,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Venue Wedding Bands,,,,Wedding Venues,https://musicangel.ie/venues/,,,Venue-specific band advice,Browse Irish venue pages,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Brand & Bands,,,,The Beat Boutique,https://musicangel.ie/the-beat-boutique/,,,Fixed four-piece band,Boutique live wedding sound,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Wedding Bands Ireland,,,,The Beat Boutique,https://musicangel.ie/the-beat-boutique/,,,Fixed four-piece band,Boutique live wedding sound,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Venue Wedding Bands,,,,The Beat Boutique,https://musicangel.ie/the-beat-boutique/,,,Fixed four-piece band,Boutique live wedding sound,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Brand & Bands,,,,Sway Social,https://musicangel.ie/sway-social/,,,Four musicians four voices,Modern live party band,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Wedding Bands Ireland,,,,Sway Social,https://musicangel.ie/sway-social/,,,Four musicians four voices,Modern live party band,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Venue Wedding Bands,,,,Sway Social,https://musicangel.ie/sway-social/,,,Four musicians four voices,Modern live party band,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Brand & Bands,,,,The Best Men,https://musicangel.ie/the-best-men/,,,Feel-good live band,Big vocals and medleys,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Wedding Bands Ireland,,,,The Best Men,https://musicangel.ie/the-best-men/,,,Feel-good live band,Big vocals and medleys,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Venue Wedding Bands,,,,The Best Men,https://musicangel.ie/the-best-men/,,,Feel-good live band,Big vocals and medleys,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Brand & Bands,,,,Blacktye,https://musicangel.ie/blacktye/,,,Five-piece event band,Full-day package options,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Wedding Bands Ireland,,,,Blacktye,https://musicangel.ie/blacktye/,,,Five-piece event band,Full-day package options,,,,,,,,
Sitelink,Add,Create new,,Campaign,,Search - Venue Wedding Bands,,,,Blacktye,https://musicangel.ie/blacktye/,,,Five-piece event band,Full-day package options,,,,,,,,
